lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c185ad188ebe7b641^7daeae89ebe7b641^-8429"/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:134:10: warning: overflow converting case value to switch condition type (2147746564 to -2147220732) [-Wswitch]    case FFERR_UNSUPPORTEDAXIS:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:605:41: note: expanded from macro 'FFERR_UNSUPPORTEDAXIS'#define FFERR_UNSUPPORTEDAXIS           0x80040304L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:130:10: warning: overflow converting case value to switch condition type (2147746313 to -2147220983) [-Wswitch]    case FFERR_UNPLUGGED:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:560:41: note: expanded from macro 'FFERR_UNPLUGGED'#define FFERR_UNPLUGGED                 0x80040209L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:126:10: warning: overflow converting case value to switch condition type (2147746565 to -2147220731) [-Wswitch]    case FFERR_NOTINITIALIZED:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:612:41: note: expanded from macro 'FFERR_NOTINITIALIZED'#define FFERR_NOTINITIALIZED            0x80040305L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:124:10: warning: overflow converting case value to switch condition type (2147746307 to -2147220989) [-Wswitch]    case FFERR_NOTDOWNLOADED:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:526:41: note: expanded from macro 'FFERR_NOTDOWNLOADED'#define FFERR_NOTDOWNLOADED             0x80040203L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:120:10: warning: overflow converting case value to switch condition type (2147746306 to -2147220990) [-Wswitch]    case FFERR_MOREDATA:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:519:41: note: expanded from macro 'FFERR_MOREDATA'#define FFERR_MOREDATA                  0x80040202L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:116:10: warning: overflow converting case value to switch condition type (2147746560 to -2147220736) [-Wswitch]    case FFERR_INVALIDDOWNLOADID:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:573:41: note: expanded from macro 'FFERR_INVALIDDOWNLOADID'#define FFERR_INVALIDDOWNLOADID         0x80040300L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:114:10: warning: overflow converting case value to switch condition type (2147746562 to -2147220734) [-Wswitch]    case FFERR_INTERNAL:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:590:41: note: expanded from macro 'FFERR_INTERNAL'#define FFERR_INTERNAL                  0x80040302L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:112:10: warning: overflow converting case value to switch condition type (2147746310 to -2147220986) [-Wswitch]    case FFERR_INCOMPLETEEFFECT:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:543:41: note: expanded from macro 'FFERR_INCOMPLETEEFFECT'#define FFERR_INCOMPLETEEFFECT          0x80040206L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:110:10: warning: overflow converting case value to switch condition type (2147746308 to -2147220988) [-Wswitch]    case FFERR_HASEFFECTS:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:534:41: note: expanded from macro 'FFERR_HASEFFECTS'#define FFERR_HASEFFECTS                0x80040204L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:106:10: warning: overflow converting case value to switch condition type (2147746566 to -2147220730) [-Wswitch]    case FFERR_EFFECTTYPENOTSUPPORTED:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:619:41: note: expanded from macro 'FFERR_EFFECTTYPENOTSUPPORTED'#define FFERR_EFFECTTYPENOTSUPPORTED    0x80040306L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:104:10: warning: overflow converting case value to switch condition type (2147746563 to -2147220733) [-Wswitch]    case FFERR_EFFECTTYPEMISMATCH:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:598:41: note: expanded from macro 'FFERR_EFFECTTYPEMISMATCH'#define FFERR_EFFECTTYPEMISMATCH        0x80040303L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:102:10: warning: overflow converting case value to switch condition type (2147746312 to -2147220984) [-Wswitch]    case FFERR_EFFECTPLAYING:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:552:41: note: expanded from macro 'FFERR_EFFECTPLAYING'#define FFERR_EFFECTPLAYING             0x80040208L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:100:10: warning: overflow converting case value to switch condition type (2147746567 to -2147220729) [-Wswitch]    case FFERR_DEVICERELEASED:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:626:41: note: expanded from macro 'FFERR_DEVICERELEASED'#define FFERR_DEVICERELEASED            0x80040307L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:98:10: warning: overflow converting case value to switch condition type (2147746561 to -2147220735) [-Wswitch]    case FFERR_DEVICEPAUSED:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:582:41: note: expanded from macro 'FFERR_DEVICEPAUSED'#define FFERR_DEVICEPAUSED              0x80040301L                                        ^/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:93:10: warning: overflow converting case value to switch condition type (2147746305 to -2147220991) [-Wswitch]    case FFERR_DEVICEFULL:         ^/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:512:41: note: expanded from macro 'FFERR_DEVICEFULL'#define FFERR_DEVICEFULL                0x80040201L                                        ^15 warnings generated.15(36%IDEClangDiagnosticActivityLogMessage2@83"Overflow converting case value to switch condition type (2147746564 to -2147220732)-384297865#18446744073709551615#0#1(2@43"Expanded from macro 'FFERR_UNSUPPORTEDAXIS'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^604#40#604#40#19194#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^133#9#133#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746313 to -2147220983)-384297865#18446744073709551615#0#1(2@37"Expanded from macro 'FFERR_UNPLUGGED'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^559#40#559#40#17939#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^129#9#129#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746565 to -2147220731)-384297865#18446744073709551615#0#1(2@42"Expanded from macro 'FFERR_NOTINITIALIZED'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^611#40#611#40#19346#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^125#9#125#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746307 to -2147220989)-384297865#18446744073709551615#0#1(2@41"Expanded from macro 'FFERR_NOTDOWNLOADED'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^525#40#525#40#16947#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^123#9#123#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746306 to -2147220990)-384297865#18446744073709551615#0#1(2@36"Expanded from macro 'FFERR_MOREDATA'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^518#40#518#40#16803#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^119#9#119#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746560 to -2147220736)-384297865#18446744073709551615#0#1(2@45"Expanded from macro 'FFERR_INVALIDDOWNLOADID'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^572#40#572#40#18192#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^115#9#115#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746562 to -2147220734)-384297865#18446744073709551615#0#1(2@36"Expanded from macro 'FFERR_INTERNAL'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^589#40#589#40#18732#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^113#9#113#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746310 to -2147220986)-384297865#18446744073709551615#0#1(2@44"Expanded from macro 'FFERR_INCOMPLETEEFFECT'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^542#40#542#40#17459#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^111#9#111#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746308 to -2147220988)-384297865#18446744073709551615#0#1(2@38"Expanded from macro 'FFERR_HASEFFECTS'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^533#40#533#40#17146#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^109#9#109#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746566 to -2147220730)-384297865#18446744073709551615#0#1(2@50"Expanded from macro 'FFERR_EFFECTTYPENOTSUPPORTED'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^618#40#618#40#19549#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^105#9#105#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746563 to -2147220733)-384297865#18446744073709551615#0#1(2@46"Expanded from macro 'FFERR_EFFECTTYPEMISMATCH'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^597#40#597#40#19007#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^103#9#103#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746312 to -2147220984)-384297865#18446744073709551615#0#1(2@41"Expanded from macro 'FFERR_EFFECTPLAYING'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^551#40#551#40#17749#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^101#9#101#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746567 to -2147220729)-384297865#18446744073709551615#0#1(2@42"Expanded from macro 'FFERR_DEVICERELEASED'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^625#40#625#40#19694#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^99#9#99#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746561 to -2147220735)-384297865#18446744073709551615#0#1(2@40"Expanded from macro 'FFERR_DEVICEPAUSED'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^581#40#581#40#18493#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^97#9#97#9#0#0#14"Semantic Issue--2@83"Overflow converting case value to switch condition type (2147746305 to -2147220991)-384297865#18446744073709551615#0#1(2@38"Expanded from macro 'FFERR_DEVICEFULL'-384297865#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h0000000000000000^511#40#511#40#16639#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/cafe/libs/cpp/SDL/src/haptic/darwin/SDL_syshaptic.c0000000000000000^92#9#92#9#0#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@90"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c0000000000000000^2063"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_syshaptic.o ../../src/haptic/darwin/SDL_syshaptic.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/x86_64 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_syshaptic.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_syshaptic.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_syshaptic.o36"6AD2FACC-2FA7-4A67-B7D2-A61471FB4552-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_sysjoystick.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/joystick/darwin/SDL_sysjoystick.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384297865.922175
e384297879.777269
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_sysjoystick.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/joystick/darwin/SDL_sysjoystick.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/joystick/darwin/SDL_sysjoystick.c562aec89ebe7b641^b9fdc697ebe7b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/joystick/darwin/SDL_sysjoystick.c0000000000000000^2079"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_sysjoystick.o ../../src/joystick/darwin/SDL_sysjoystick.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/x86_64 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_sysjoystick.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_sysjoystick.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/joystick/darwin/SDL_sysjoystick.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_sysjoystick.o36"32507420-9A17-4631-8B44-962A1AC76E12-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_sysloadso.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/loadso/dlopen/SDL_sysloadso.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384297879.778772
e384297879.967140
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_sysloadso.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/loadso/dlopen/SDL_sysloadso.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
